,created_at,token_list
0,18-04-2018 22:04:46,"['independente', 'circunstâncias', ',', 'estarei', 'disposição', 'país', '.', 'https://t.co/akzoqottfa']"
1,18-04-2018 16:58:38,"['""', 'manter', 'brasil', 'economia', 'caminhando', 'direção', 'correta', '.', 'mágico', ',', 'vamos', 'retomar', 'reforma', 'previdência', ',', 'acelerar', 'programas', 'infraestrutura', 'lançar', 'reforma', 'tributária', '.', '""', '-', '@infomoney', 'https://t.co/p7dqit7yes']"
2,17-04-2018 22:11:24,"['visitar', '@tecnoshowcomigo', 'conversar', 'produtores', 'rurais', '.', 'setor', 'agronegócio', 'produtivo', ',', 'unido', ',', 'inovador', 'representa', 'brasil', 'melhor', '.', 'soube', 'feira', ',', 'ano', ',', 'cresceu', '47', '%', 'volume', 'negócios', '.', 'ótimo', 'sinal', 'economia', '.', 'https://t.co/izzo6hbapk']"
3,17-04-2018 17:07:02,['https://t.co/sgrusez20r']
4,17-04-2018 13:27:46,"['debate', 'político', 'contaminado', 'posições', 'extremas', 'alimenta', 'polarização', '.', 'país', ',', 'ruim', 'deixa', 'plano', 'essencial', ':', 'problemas', 'reais', 'pessoas', 'precisa', 'feito', 'solucioná-los', '.', 'https://t.co/foe6djhgmd']"
5,16-04-2018 20:00:51,"['populistas', ':', 'preciso', 'reformar', 'previdência', 'realidade', ':', 'país', 'quebra', ',', 'médio', 'prazo', ',', 'reforma', 'feita', 'populistas', ':', 'preciso', 'reduzir', 'despesa', 'pública', 'realidade', ':', 'crises', 'brasil', 'ocorreram', 'descontrole', 'gastos', 'governo']"
6,16-04-2018 13:07:36,"['aumento', 'produtividade', 'coisas', 'importantes', 'brasil', 'precisa', 'buscar', '.', 'significa', '?', 'resposta', 'vídeo', '.', 'https://t.co/tm2jgvld2r']"
7,15-04-2018 14:32:27,"['discurso', ',', 'resultados', '.', 'https://t.co/35iuhgle2t']"
8,14-04-2018 23:19:13,"['""', 'resultado', 'concreto', 'mostrar', '.', 'pessoas', 'cansadas', 'falatório', '.', 'entramos', 'governo', 'recessão', 'história', '.', 'brasil', 'saiu', 'recessão', ',', 'crescendo', ',', 'criando', 'empregos', ',', 'inflação', 'baixa', '20', 'anos', '.', '""', '-', '@estadao', 'https://t.co/wbrvxpl9cu']"
9,14-04-2018 13:41:02,"['comparativo', 'situação', 'economia', 'assumirmos', 'ministério', 'fazenda', 'maio', '2016', 'hoje', '22', 'trabalho', 'duro', '.', 'curto', 'período', 'vencemos', 'crise', ',', 'aprovamos', 'reformas', 'colocamos', 'país', 'rumo', 'certo', '.', 'brasil', 'precisa', 'seguir', '!', 'https://t.co/orkz0hzd75']"
