,token_list,Hashtag,Mentions
0,"['dia', 'sexta-feira', 'viagem', 'participar', 'ciclo', 'debates', 'universidades', 'européias', 'dia', '24/03', 'barcelona', 'fórum', 'brasil', 'espanha', 'dia', '26/03', 'universidade', 'montpellier', 'dia', '27/03', 'universidade', 'sussex', 'inglaterra', 'dia', '28/03', 'sorbonne', 'paris', 'acompanhe']",[],[]
1,"['entrevista', 'concedi', 'canal', 'rural']",[],[]
2,"['dia', '13h', 'vou', 'conceder', 'entrevista', 'kellen', 'severo', 'programa', 'mercado', 'companhia', 'canal', 'rural', 'acompanhe', 'link']",['aovivo'],[]
3,"['hoje', 'dia', 'especial', 'rio', 'janeiro', 'honra', 'debater', 'brasil', 'problemas', 'brava', 'gente', 'frente', 'favela', 'brasil', 'fazendo', 'lindo', 'trabalho']",[],[]
4,"['encontro', 'hoje', '16h', 'frente', 'favela', 'brasil', 'vamos', 'conversar', 'brasil', 'grave', 'vive', 'país']",[],[]
5,"['entrevista', 'concedi', 'reuters', 'venda', 'petróleo', 'querendo', 'verdade', 'seguinte', 'comprem', 'esperem', 'país', 'recelebrar']",[],[]
6,"['abraço', 'fraterno', 'amigo', 'guerreiro', 'brasileiro', 'carlos', 'lupi', 'presidente', 'nacional', 'pdt', 'aniversário', 'hoje', 'desejo', 'muita', 'saúde', 'paz', 'prossiga', 'lucidez', 'garra', 'foto', 'bênçãos', 'padre', 'cícero']",[],[]
7,"['ato', 'filiação', 'chico', 'd', 'angelo', 'pdt']",[],[]
8,[],[],[]
9,"['durante', 'evento', 'câmara', 'americana', 'comércio']",[],[]
10,"['dia', 'hoje', '20h', 'estarei', 'casa', 'paulo', 'participe']",[],[]
11,"['entrevista', 'nelson', 'marconi', 'coordenador', 'programa', 'governo', 'construindo', 'ajuda', 'muitas', 'pessoas', 'brasil']",[],[]
12,"['força', 'vamos', 'lutar', 'brasil', 'justo']",[],[]
13,"['rt', 'pdt', 'diversidade', 'celebra', 'vitória', 'pessoas', 'trans', 'stf', 'tse', 'p']","['diversidade', 'somostodospdt', '']",['pdt_nacional']
14,"['dia', 'mulheres', 'dia', 'luta', 'miguelina', 'vice-presidente', 'nacional', 'pdt', 'presidente', 'amt', 'lígia', 'vice-governadora', 'paraíba', 'creuzeli', 'movimento', 'negro', 'pdt', 'martha', 'rocha', 'dep', 'estadual', 'rj', 'paulinha', 'prefeita', 'bombinhas', 'sc', 'zezé', 'movimento', 'aposentados', 'pdt']",[],[]
15,"['junto', 'força', 'juventude']",[],[]
16,"['debate', 'professores', 'estudantes', 'defesa', 'universidade', 'brasília', 'unb']",[],[]
17,[],[],[]
18,"['padre', 'cícero', 'juazeiro', 'norte', 'ceará']",[],[]
19,"['dia', 'dias', 'santa', 'catarina', 'cariri', 'cearense', 'hora', 'falar', 'desafios', 'futuro', 'ceará', 'brasil', 'participe']",[],[]
